Organism,Age_Group,Antibiotic,Resistant,Susceptible,Intermediate,Total_Tested,Resistance_Rate_%,Sufficient_Data
Klebsiella pneumoniae,Elderly,Penicillin,0,0,0,0,,NO
Klebsiella pneumoniae,Elderly,Piperacillin tazobactam,3310,9211,669,13190,25.09,YES
Klebsiella pneumoniae,Elderly,Quinupristin dalfopristin,0,0,0,0,,NO
Klebsiella pneumoniae,Elderly,Teicoplanin,0,0,0,0,,NO
Klebsiella pneumoniae,Elderly,Tetracycline,0,0,0,0,,NO
Klebsiella pneumoniae,Elderly,Tigecycline,71,12725,394,13190,0.54,YES
Klebsiella pneumoniae,Elderly,Trimethoprim sulfa,2654,3740,0,6394,41.51,YES
Klebsiella pneumoniae,Elderly,Vancomycin,0,0,0,0,,NO
Acinetobacter baumannii,Pediatric,Amikacin,252,475,29,756,33.33,YES
Acinetobacter baumannii,Pediatric,Amoxycillin clavulanate,0,0,0,0,,NO
Acinetobacter baumannii,Pediatric,Ampicillin sulbactam,144,178,31,353,40.79,YES
Acinetobacter baumannii,Pediatric,Ampicillin,0,0,0,0,,NO
Acinetobacter baumannii,Pediatric,Azithromycin,0,0,0,0,,NO
Acinetobacter baumannii,Pediatric,Aztreonam,0,0,0,0,,NO
Acinetobacter baumannii,Pediatric,Cefepime,298,413,45,756,39.42,YES
Acinetobacter baumannii,Pediatric,Cefiderocol,3,38,1,42,7.14,YES
Acinetobacter baumannii,Pediatric,Cefixime,0,0,0,0,,NO
Acinetobacter baumannii,Pediatric,Cefoxitin,0,0,0,0,,NO
Acinetobacter baumannii,Pediatric,Cefpodoxime,0,0,0,0,,NO
Acinetobacter baumannii,Pediatric,Ceftaroline,0,0,0,0,,NO
Acinetobacter baumannii,Pediatric,Ceftazidime avibactam,0,0,0,0,,NO
Acinetobacter baumannii,Pediatric,Ceftazidime,322,405,29,756,42.59,YES
Acinetobacter baumannii,Pediatric,Ceftibuten,0,0,0,0,,NO
Acinetobacter baumannii,Pediatric,Ceftolozane tazobactam,0,0,0,0,,NO
Acinetobacter baumannii,Pediatric,Ceftriaxone,130,130,126,386,33.68,YES
Acinetobacter baumannii,Pediatric,Ciprofloxacin,193,157,3,353,54.67,YES
Acinetobacter baumannii,Pediatric,Clarithromycin,0,0,0,0,,NO
Acinetobacter baumannii,Pediatric,Clindamycin,0,0,0,0,,NO
Acinetobacter baumannii,Pediatric,Colistin,6,0,369,375,1.6,YES
Acinetobacter baumannii,Pediatric,Daptomycin,0,0,0,0,,NO
Acinetobacter baumannii,Pediatric,Doripenem,9,13,0,22,40.91,YES
Acinetobacter baumannii,Pediatric,Ertapenem,0,0,0,0,,NO
Acinetobacter baumannii,Pediatric,Erythromycin,0,0,0,0,,NO
Acinetobacter baumannii,Pediatric,Gentamicin,178,173,2,353,50.42,YES
Acinetobacter baumannii,Pediatric,Imipenem,191,245,6,442,43.21,YES
Acinetobacter baumannii,Pediatric,Levofloxacin,272,447,37,756,35.98,YES
Acinetobacter baumannii,Pediatric,Linezolid,0,0,0,0,,NO
Acinetobacter baumannii,Pediatric,Meropenem vaborbactam,0,0,0,0,,NO
Acinetobacter baumannii,Pediatric,Meropenem,289,387,13,689,41.94,YES
Acinetobacter baumannii,Pediatric,Metronidazole,0,0,0,0,,NO
Acinetobacter baumannii,Pediatric,Minocycline,8,355,18,381,2.1,YES
Acinetobacter baumannii,Pediatric,Moxifloxacin,0,0,0,0,,NO
Acinetobacter baumannii,Pediatric,Oxacillin,0,0,0,0,,NO
Acinetobacter baumannii,Pediatric,Penicillin,0,0,0,0,,NO
Acinetobacter baumannii,Pediatric,Piperacillin tazobactam,335,395,26,756,44.31,YES
Acinetobacter baumannii,Pediatric,Quinupristin dalfopristin,0,0,0,0,,NO
Acinetobacter baumannii,Pediatric,Teicoplanin,0,0,0,0,,NO
Acinetobacter baumannii,Pediatric,Tetracycline,0,0,0,0,,NO
Acinetobacter baumannii,Pediatric,Tigecycline,0,0,0,0,,NO
Acinetobacter baumannii,Pediatric,Trimethoprim sulfa,180,173,0,353,50.99,YES
Acinetobacter baumannii,Pediatric,Vancomycin,0,0,0,0,,NO
Acinetobacter baumannii,Elderly,Amikacin,1794,1451,146,3391,52.9,YES
Acinetobacter baumannii,Elderly,Amoxycillin clavulanate,0,0,0,0,,NO
Acinetobacter baumannii,Elderly,Ampicillin sulbactam,936,462,277,1675,55.88,YES
Acinetobacter baumannii,Elderly,Ampicillin,0,0,0,0,,NO
Acinetobacter baumannii,Elderly,Azithromycin,0,0,0,0,,NO
Acinetobacter baumannii,Elderly,Aztreonam,0,0,0,0,,NO
Acinetobacter baumannii,Elderly,Cefepime,2152,977,262,3391,63.46,YES
Acinetobacter baumannii,Elderly,Cefiderocol,9,165,5,179,5.03,YES
Acinetobacter baumannii,Elderly,Cefixime,0,0,0,0,,NO
Acinetobacter baumannii,Elderly,Cefoxitin,0,0,0,0,,NO
Acinetobacter baumannii,Elderly,Cefpodoxime,0,0,0,0,,NO
Acinetobacter baumannii,Elderly,Ceftaroline,0,0,0,0,,NO
Acinetobacter baumannii,Elderly,Ceftazidime avibactam,0,0,0,0,,NO
Acinetobacter baumannii,Elderly,Ceftazidime,2324,946,121,3391,68.53,YES
Acinetobacter baumannii,Elderly,Ceftibuten,0,0,0,0,,NO
Acinetobacter baumannii,Elderly,Ceftolozane tazobactam,0,0,0,0,,NO
Acinetobacter baumannii,Elderly,Ceftriaxone,1036,321,297,1654,62.64,YES
Acinetobacter baumannii,Elderly,Ciprofloxacin,1288,374,13,1675,76.9,YES
Acinetobacter baumannii,Elderly,Clarithromycin,0,0,0,0,,NO
Acinetobacter baumannii,Elderly,Clindamycin,0,0,0,0,,NO
Acinetobacter baumannii,Elderly,Colistin,57,0,1708,1765,3.23,YES
Acinetobacter baumannii,Elderly,Daptomycin,0,0,0,0,,NO
Acinetobacter baumannii,Elderly,Doripenem,63,27,0,90,70.0,YES
Acinetobacter baumannii,Elderly,Ertapenem,0,0,0,0,,NO
Acinetobacter baumannii,Elderly,Erythromycin,0,0,0,0,,NO
Acinetobacter baumannii,Elderly,Gentamicin,1108,511,56,1675,66.15,YES
Acinetobacter baumannii,Elderly,Imipenem,1409,652,35,2096,67.22,YES
Acinetobacter baumannii,Elderly,Levofloxacin,2123,980,288,3391,62.61,YES
Acinetobacter baumannii,Elderly,Linezolid,0,0,0,0,,NO
Acinetobacter baumannii,Elderly,Meropenem vaborbactam,0,0,0,0,,NO
Acinetobacter baumannii,Elderly,Meropenem,2078,925,57,3060,67.91,YES
Acinetobacter baumannii,Elderly,Metronidazole,0,0,0,0,,NO
Acinetobacter baumannii,Elderly,Minocycline,110,1308,208,1626,6.77,YES
Acinetobacter baumannii,Elderly,Moxifloxacin,0,0,0,0,,NO
Acinetobacter baumannii,Elderly,Oxacillin,0,0,0,0,,NO
Acinetobacter baumannii,Elderly,Penicillin,0,0,0,0,,NO
Acinetobacter baumannii,Elderly,Piperacillin tazobactam,2310,925,156,3391,68.12,YES
Acinetobacter baumannii,Elderly,Quinupristin dalfopristin,0,0,0,0,,NO
Acinetobacter baumannii,Elderly,Teicoplanin,0,0,0,0,,NO
Acinetobacter baumannii,Elderly,Tetracycline,0,0,0,0,,NO
Acinetobacter baumannii,Elderly,Tigecycline,0,0,0,0,,NO
Acinetobacter baumannii,Elderly,Trimethoprim sulfa,1070,605,0,1675,63.88,YES
Acinetobacter baumannii,Elderly,Vancomycin,0,0,0,0,,NO
Escherichia coli,Pediatric,Amikacin,83,1674,148,1905,4.36,YES
Escherichia coli,Pediatric,Amoxycillin clavulanate,194,1413,298,1905,10.18,YES
Escherichia coli,Pediatric,Ampicillin sulbactam,143,468,137,748,19.12,YES
Escherichia coli,Pediatric,Ampicillin,1312,579,14,1905,68.87,YES
Escherichia coli,Pediatric,Azithromycin,0,1,0,1,,NO
Escherichia coli,Pediatric,Aztreonam,238,607,33,878,27.11,YES
Escherichia coli,Pediatric,Cefepime,304,1457,144,1905,15.96,YES
Escherichia coli,Pediatric,Cefiderocol,1,106,0,107,0.93,YES
Escherichia coli,Pediatric,Cefixime,90,152,5,247,36.44,YES
Escherichia coli,Pediatric,Cefoxitin,0,0,0,0,,NO
Escherichia coli,Pediatric,Cefpodoxime,89,155,3,247,36.03,YES
Escherichia coli,Pediatric,Ceftaroline,314,547,17,878,35.76,YES
Escherichia coli,Pediatric,Ceftazidime avibactam,11,867,0,878,1.25,YES
Escherichia coli,Pediatric,Ceftazidime,228,971,98,1297,17.58,YES
Escherichia coli,Pediatric,Ceftibuten,20,218,9,247,8.1,YES
Escherichia coli,Pediatric,Ceftolozane tazobactam,22,556,7,585,3.76,YES
Escherichia coli,Pediatric,Ceftriaxone,241,855,6,1102,21.87,YES
Escherichia coli,Pediatric,Ciprofloxacin,236,466,46,748,31.55,YES
Escherichia coli,Pediatric,Clarithromycin,0,0,0,0,,NO
Escherichia coli,Pediatric,Clindamycin,0,0,0,0,,NO
Escherichia coli,Pediatric,Colistin,3,0,875,878,0.34,YES
Escherichia coli,Pediatric,Daptomycin,0,0,0,0,,NO
Escherichia coli,Pediatric,Doripenem,2,128,0,130,1.54,YES
Escherichia coli,Pediatric,Ertapenem,0,0,0,0,,NO
Escherichia coli,Pediatric,Erythromycin,0,0,0,0,,NO
Escherichia coli,Pediatric,Gentamicin,137,605,6,748,18.32,YES
Escherichia coli,Pediatric,Imipenem,14,1057,4,1075,1.3,YES
Escherichia coli,Pediatric,Levofloxacin,508,1345,52,1905,26.67,YES
Escherichia coli,Pediatric,Linezolid,0,0,0,0,,NO
Escherichia coli,Pediatric,Meropenem vaborbactam,6,542,2,550,1.09,YES
Escherichia coli,Pediatric,Meropenem,20,1685,3,1708,1.17,YES
Escherichia coli,Pediatric,Metronidazole,0,0,0,0,,NO
Escherichia coli,Pediatric,Minocycline,96,846,85,1027,9.35,YES
Escherichia coli,Pediatric,Moxifloxacin,0,0,0,0,,NO
Escherichia coli,Pediatric,Oxacillin,0,0,0,0,,NO
Escherichia coli,Pediatric,Penicillin,0,0,0,0,,NO
Escherichia coli,Pediatric,Piperacillin tazobactam,158,1694,53,1905,8.29,YES
Escherichia coli,Pediatric,Quinupristin dalfopristin,0,0,0,0,,NO
Escherichia coli,Pediatric,Teicoplanin,0,0,0,0,,NO
Escherichia coli,Pediatric,Tetracycline,0,0,0,0,,NO
Escherichia coli,Pediatric,Tigecycline,0,1903,2,1905,0.0,YES
Escherichia coli,Pediatric,Trimethoprim sulfa,376,372,0,748,50.27,YES
Escherichia coli,Pediatric,Vancomycin,0,0,0,0,,NO
Escherichia coli,Elderly,Amikacin,547,18552,1671,20770,2.63,YES
Escherichia coli,Elderly,Amoxycillin clavulanate,1833,15819,3118,20770,8.83,YES
Escherichia coli,Elderly,Ampicillin sulbactam,1529,5953,1565,9047,16.9,YES
Escherichia coli,Elderly,Ampicillin,12803,7789,178,20770,61.64,YES
Escherichia coli,Elderly,Azithromycin,0,1,0,1,,NO
Escherichia coli,Elderly,Aztreonam,2039,7939,433,10411,19.59,YES
Escherichia coli,Elderly,Cefepime,2729,16853,1188,20770,13.14,YES
Escherichia coli,Elderly,Cefiderocol,2,1258,5,1265,0.16,YES
Escherichia coli,Elderly,Cefixime,1130,2813,88,4031,28.03,YES
Escherichia coli,Elderly,Cefoxitin,0,0,0,0,,NO
Escherichia coli,Elderly,Cefpodoxime,1136,2867,28,4031,28.18,YES
Escherichia coli,Elderly,Ceftaroline,2956,7234,221,10411,28.39,YES
Escherichia coli,Elderly,Ceftazidime avibactam,80,10331,0,10411,0.77,YES
Escherichia coli,Elderly,Ceftazidime,2140,12612,813,15565,13.75,YES
Escherichia coli,Elderly,Ceftibuten,295,3596,140,4031,7.32,YES
Escherichia coli,Elderly,Ceftolozane tazobactam,184,6814,41,7039,2.61,YES
Escherichia coli,Elderly,Ceftriaxone,1980,9054,88,11122,17.8,YES
Escherichia coli,Elderly,Ciprofloxacin,3049,5649,349,9047,33.7,YES
Escherichia coli,Elderly,Clarithromycin,0,0,0,0,,NO
Escherichia coli,Elderly,Clindamycin,0,0,0,0,,NO
Escherichia coli,Elderly,Colistin,56,0,10355,10411,0.54,YES
Escherichia coli,Elderly,Daptomycin,0,0,0,0,,NO
Escherichia coli,Elderly,Doripenem,6,1357,1,1364,0.44,YES
Escherichia coli,Elderly,Ertapenem,0,0,0,0,,NO
Escherichia coli,Elderly,Erythromycin,0,0,0,0,,NO
Escherichia coli,Elderly,Gentamicin,1357,7634,56,9047,15.0,YES
Escherichia coli,Elderly,Imipenem,116,11860,54,12030,0.96,YES
Escherichia coli,Elderly,Levofloxacin,6785,13576,409,20770,32.67,YES
Escherichia coli,Elderly,Linezolid,0,0,0,0,,NO
Escherichia coli,Elderly,Meropenem vaborbactam,51,6625,5,6681,0.76,YES
Escherichia coli,Elderly,Meropenem,119,19003,29,19151,0.62,YES
Escherichia coli,Elderly,Metronidazole,0,0,0,0,,NO
Escherichia coli,Elderly,Minocycline,952,8509,898,10359,9.19,YES
Escherichia coli,Elderly,Moxifloxacin,0,0,0,0,,NO
Escherichia coli,Elderly,Oxacillin,0,0,0,0,,NO
Escherichia coli,Elderly,Penicillin,0,0,0,0,,NO
Escherichia coli,Elderly,Piperacillin tazobactam,1292,18837,641,20770,6.22,YES
Escherichia coli,Elderly,Quinupristin dalfopristin,0,0,0,0,,NO
Escherichia coli,Elderly,Teicoplanin,0,0,0,0,,NO
Escherichia coli,Elderly,Tetracycline,0,0,0,0,,NO
Escherichia coli,Elderly,Tigecycline,4,20755,11,20770,0.02,YES
Escherichia coli,Elderly,Trimethoprim sulfa,3443,5604,0,9047,38.06,YES
Escherichia coli,Elderly,Vancomycin,0,0,0,0,,NO
Staphylococcus aureus,Pediatric,Amikacin,0,0,0,0,,NO
Staphylococcus aureus,Pediatric,Amoxycillin clavulanate,0,0,0,0,,NO
Staphylococcus aureus,Pediatric,Ampicillin sulbactam,0,0,0,0,,NO
Staphylococcus aureus,Pediatric,Ampicillin,0,0,0,0,,NO
Staphylococcus aureus,Pediatric,Azithromycin,11,23,1,35,31.43,YES
Staphylococcus aureus,Pediatric,Aztreonam,0,0,0,0,,NO
Staphylococcus aureus,Pediatric,Cefepime,0,0,0,0,,NO
Staphylococcus aureus,Pediatric,Cefiderocol,0,0,0,0,,NO
Staphylococcus aureus,Pediatric,Cefixime,0,0,0,0,,NO
Staphylococcus aureus,Pediatric,Cefoxitin,0,0,0,0,,NO
Staphylococcus aureus,Pediatric,Cefpodoxime,0,0,0,0,,NO
Staphylococcus aureus,Pediatric,Ceftaroline,1,1642,18,1661,0.06,YES
Staphylococcus aureus,Pediatric,Ceftazidime avibactam,0,0,0,0,,NO
Staphylococcus aureus,Pediatric,Ceftazidime,0,0,0,0,,NO
Staphylococcus aureus,Pediatric,Ceftibuten,0,0,0,0,,NO
Staphylococcus aureus,Pediatric,Ceftolozane tazobactam,0,0,0,0,,NO
Staphylococcus aureus,Pediatric,Ceftriaxone,0,0,0,0,,NO
Staphylococcus aureus,Pediatric,Ciprofloxacin,0,0,0,0,,NO
Staphylococcus aureus,Pediatric,Clarithromycin,0,0,0,0,,NO
Staphylococcus aureus,Pediatric,Clindamycin,142,1515,4,1661,8.55,YES
Staphylococcus aureus,Pediatric,Colistin,0,0,0,0,,NO
Staphylococcus aureus,Pediatric,Daptomycin,0,1660,1,1661,0.0,YES
Staphylococcus aureus,Pediatric,Doripenem,0,0,0,0,,NO
Staphylococcus aureus,Pediatric,Ertapenem,0,0,0,0,,NO
Staphylococcus aureus,Pediatric,Erythromycin,532,1076,53,1661,32.03,YES
Staphylococcus aureus,Pediatric,Gentamicin,125,1501,35,1661,7.53,YES
Staphylococcus aureus,Pediatric,Imipenem,0,0,0,0,,NO
Staphylococcus aureus,Pediatric,Levofloxacin,417,2280,27,2724,15.31,YES
Staphylococcus aureus,Pediatric,Linezolid,2,2722,0,2724,0.07,YES
Staphylococcus aureus,Pediatric,Meropenem vaborbactam,0,0,0,0,,NO
Staphylococcus aureus,Pediatric,Meropenem,0,0,0,0,,NO
Staphylococcus aureus,Pediatric,Metronidazole,0,0,0,0,,NO
Staphylococcus aureus,Pediatric,Minocycline,9,1375,15,1399,0.64,YES
Staphylococcus aureus,Pediatric,Moxifloxacin,60,269,7,336,17.86,YES
Staphylococcus aureus,Pediatric,Oxacillin,497,1164,0,1661,29.92,YES
Staphylococcus aureus,Pediatric,Penicillin,0,0,0,0,,NO
Staphylococcus aureus,Pediatric,Piperacillin tazobactam,0,0,0,0,,NO
Staphylococcus aureus,Pediatric,Quinupristin dalfopristin,0,0,0,0,,NO
Staphylococcus aureus,Pediatric,Teicoplanin,2,1659,0,1661,0.12,YES
Staphylococcus aureus,Pediatric,Tetracycline,0,0,0,0,,NO
Staphylococcus aureus,Pediatric,Tigecycline,0,2719,5,2724,0.0,YES
Staphylococcus aureus,Pediatric,Trimethoprim sulfa,47,1614,0,1661,2.83,YES
Staphylococcus aureus,Pediatric,Vancomycin,1,2723,0,2724,0.04,YES
Staphylococcus aureus,Elderly,Amikacin,0,0,0,0,,NO
Staphylococcus aureus,Elderly,Amoxycillin clavulanate,0,0,0,0,,NO
Staphylococcus aureus,Elderly,Ampicillin sulbactam,0,0,0,0,,NO
Staphylococcus aureus,Elderly,Ampicillin,0,0,0,0,,NO
Staphylococcus aureus,Elderly,Azithromycin,10,37,1,48,20.83,YES
Staphylococcus aureus,Elderly,Aztreonam,0,0,0,0,,NO
Staphylococcus aureus,Elderly,Cefepime,0,0,0,0,,NO
Staphylococcus aureus,Elderly,Cefiderocol,0,0,0,0,,NO
Staphylococcus aureus,Elderly,Cefixime,0,0,0,0,,NO
Staphylococcus aureus,Elderly,Cefoxitin,0,0,0,0,,NO
Staphylococcus aureus,Elderly,Cefpodoxime,0,0,0,0,,NO
Staphylococcus aureus,Elderly,Ceftaroline,4,9408,270,9682,0.04,YES
Staphylococcus aureus,Elderly,Ceftazidime avibactam,0,0,0,0,,NO
Staphylococcus aureus,Elderly,Ceftazidime,0,0,0,0,,NO
Staphylococcus aureus,Elderly,Ceftibuten,0,0,0,0,,NO
Staphylococcus aureus,Elderly,Ceftolozane tazobactam,0,0,0,0,,NO
Staphylococcus aureus,Elderly,Ceftriaxone,0,0,0,0,,NO
Staphylococcus aureus,Elderly,Ciprofloxacin,0,0,0,0,,NO
Staphylococcus aureus,Elderly,Clarithromycin,0,0,0,0,,NO
Staphylococcus aureus,Elderly,Clindamycin,1147,8513,22,9682,11.85,YES
Staphylococcus aureus,Elderly,Colistin,0,0,0,0,,NO
Staphylococcus aureus,Elderly,Daptomycin,0,9661,21,9682,0.0,YES
Staphylococcus aureus,Elderly,Doripenem,0,0,0,0,,NO
Staphylococcus aureus,Elderly,Ertapenem,0,0,0,0,,NO
Staphylococcus aureus,Elderly,Erythromycin,3683,5752,247,9682,38.04,YES
Staphylococcus aureus,Elderly,Gentamicin,809,8750,123,9682,8.36,YES
Staphylococcus aureus,Elderly,Imipenem,0,0,0,0,,NO
Staphylococcus aureus,Elderly,Levofloxacin,4978,10302,108,15388,32.35,YES
Staphylococcus aureus,Elderly,Linezolid,0,15388,0,15388,0.0,YES
Staphylococcus aureus,Elderly,Meropenem vaborbactam,0,0,0,0,,NO
Staphylococcus aureus,Elderly,Meropenem,0,0,0,0,,NO
Staphylococcus aureus,Elderly,Metronidazole,0,0,0,0,,NO
Staphylococcus aureus,Elderly,Minocycline,98,7351,132,7581,1.29,YES
Staphylococcus aureus,Elderly,Moxifloxacin,910,922,43,1875,48.53,YES
Staphylococcus aureus,Elderly,Oxacillin,3184,6498,0,9682,32.89,YES
Staphylococcus aureus,Elderly,Penicillin,0,0,0,0,,NO
Staphylococcus aureus,Elderly,Piperacillin tazobactam,0,0,0,0,,NO
Staphylococcus aureus,Elderly,Quinupristin dalfopristin,0,0,0,0,,NO
Staphylococcus aureus,Elderly,Teicoplanin,0,9681,1,9682,0.0,YES
Staphylococcus aureus,Elderly,Tetracycline,0,0,0,0,,NO
Staphylococcus aureus,Elderly,Tigecycline,0,15356,32,15388,0.0,YES
Staphylococcus aureus,Elderly,Trimethoprim sulfa,141,9541,0,9682,1.46,YES
Staphylococcus aureus,Elderly,Vancomycin,0,15388,0,15388,0.0,YES
Pseudomonas aeruginosa,Pediatric,Amikacin,102,1020,29,1151,8.86,YES
Pseudomonas aeruginosa,Pediatric,Amoxycillin clavulanate,0,0,0,0,,NO
Pseudomonas aeruginosa,Pediatric,Ampicillin sulbactam,0,0,0,0,,NO
Pseudomonas aeruginosa,Pediatric,Ampicillin,0,0,0,0,,NO
Pseudomonas aeruginosa,Pediatric,Azithromycin,0,0,0,0,,NO
Pseudomonas aeruginosa,Pediatric,Aztreonam,102,456,77,635,16.06,YES
Pseudomonas aeruginosa,Pediatric,Cefepime,132,943,76,1151,11.47,YES
Pseudomonas aeruginosa,Pediatric,Cefiderocol,0,61,1,62,0.0,YES
Pseudomonas aeruginosa,Pediatric,Cefixime,0,0,0,0,,NO
Pseudomonas aeruginosa,Pediatric,Cefoxitin,0,0,0,0,,NO
Pseudomonas aeruginosa,Pediatric,Cefpodoxime,0,0,0,0,,NO
