Organism,Antibiotic,Ped_Rate_%,Ped_N,Elderly_Rate_%,Elderly_N,Rate_Difference_Ped_minus_Elderly
Escherichia coli,Erythromycin,,0,,0,
Escherichia coli,Gentamicin,18.32,748,15.0,9047,3.32
Escherichia coli,Imipenem,1.3,1075,0.96,12030,0.34
Escherichia coli,Levofloxacin,26.67,1905,32.67,20770,-6.0
Escherichia coli,Linezolid,,0,,0,
Escherichia coli,Meropenem vaborbactam,1.09,550,0.76,6681,0.33
Escherichia coli,Meropenem,1.17,1708,0.62,19151,0.55
Escherichia coli,Metronidazole,,0,,0,
Escherichia coli,Minocycline,9.35,1027,9.19,10359,0.16
Escherichia coli,Moxifloxacin,,0,,0,
Escherichia coli,Oxacillin,,0,,0,
Escherichia coli,Penicillin,,0,,0,
Escherichia coli,Piperacillin tazobactam,8.29,1905,6.22,20770,2.07
Escherichia coli,Quinupristin dalfopristin,,0,,0,
Escherichia coli,Teicoplanin,,0,,0,
Escherichia coli,Tetracycline,,0,,0,
Escherichia coli,Tigecycline,0.0,1905,0.02,20770,-0.02
Escherichia coli,Trimethoprim sulfa,50.27,748,38.06,9047,12.21
Escherichia coli,Vancomycin,,0,,0,
Staphylococcus aureus,Amikacin,,0,,0,
Staphylococcus aureus,Amoxycillin clavulanate,,0,,0,
Staphylococcus aureus,Ampicillin sulbactam,,0,,0,
Staphylococcus aureus,Ampicillin,,0,,0,
Staphylococcus aureus,Azithromycin,31.43,35,20.83,48,10.6
Staphylococcus aureus,Aztreonam,,0,,0,
Staphylococcus aureus,Cefepime,,0,,0,
Staphylococcus aureus,Cefiderocol,,0,,0,
Staphylococcus aureus,Cefixime,,0,,0,
Staphylococcus aureus,Cefoxitin,,0,,0,
Staphylococcus aureus,Cefpodoxime,,0,,0,
Staphylococcus aureus,Ceftaroline,0.06,1661,0.04,9682,0.02
Staphylococcus aureus,Ceftazidime avibactam,,0,,0,
Staphylococcus aureus,Ceftazidime,,0,,0,
Staphylococcus aureus,Ceftibuten,,0,,0,
Staphylococcus aureus,Ceftolozane tazobactam,,0,,0,
Staphylococcus aureus,Ceftriaxone,,0,,0,
Staphylococcus aureus,Ciprofloxacin,,0,,0,
Staphylococcus aureus,Clarithromycin,,0,,0,
Staphylococcus aureus,Clindamycin,8.55,1661,11.85,9682,-3.3
Staphylococcus aureus,Colistin,,0,,0,
Staphylococcus aureus,Daptomycin,0.0,1661,0.0,9682,0.0
Staphylococcus aureus,Doripenem,,0,,0,
Staphylococcus aureus,Ertapenem,,0,,0,
Staphylococcus aureus,Erythromycin,32.03,1661,38.04,9682,-6.01
Staphylococcus aureus,Gentamicin,7.53,1661,8.36,9682,-0.83
Staphylococcus aureus,Imipenem,,0,,0,
Staphylococcus aureus,Levofloxacin,15.31,2724,32.35,15388,-17.04
Staphylococcus aureus,Linezolid,0.07,2724,0.0,15388,0.07
Staphylococcus aureus,Meropenem vaborbactam,,0,,0,
Staphylococcus aureus,Meropenem,,0,,0,
Staphylococcus aureus,Metronidazole,,0,,0,
Staphylococcus aureus,Minocycline,0.64,1399,1.29,7581,-0.65
Staphylococcus aureus,Moxifloxacin,17.86,336,48.53,1875,-30.67
Staphylococcus aureus,Oxacillin,29.92,1661,32.89,9682,-2.97
Staphylococcus aureus,Penicillin,,0,,0,
Staphylococcus aureus,Piperacillin tazobactam,,0,,0,
Staphylococcus aureus,Quinupristin dalfopristin,,0,,0,
Staphylococcus aureus,Teicoplanin,0.12,1661,0.0,9682,0.12
Staphylococcus aureus,Tetracycline,,0,,0,
Staphylococcus aureus,Tigecycline,0.0,2724,0.0,15388,0.0
Staphylococcus aureus,Trimethoprim sulfa,2.83,1661,1.46,9682,1.37
Staphylococcus aureus,Vancomycin,0.04,2724,0.0,15388,0.04
Pseudomonas aeruginosa,Amikacin,8.86,1151,5.2,8177,3.66
Pseudomonas aeruginosa,Amoxycillin clavulanate,,0,,0,
Pseudomonas aeruginosa,Ampicillin sulbactam,,0,,0,
Pseudomonas aeruginosa,Ampicillin,,0,,0,
Pseudomonas aeruginosa,Azithromycin,,0,,0,
Pseudomonas aeruginosa,Aztreonam,16.06,635,16.89,4844,-0.83
Pseudomonas aeruginosa,Cefepime,11.47,1151,10.02,8177,1.45
Pseudomonas aeruginosa,Cefiderocol,0.0,62,0.2,504,-0.2
Pseudomonas aeruginosa,Cefixime,,0,,0,
Pseudomonas aeruginosa,Cefoxitin,,0,,0,
Pseudomonas aeruginosa,Cefpodoxime,,0,,0,
Pseudomonas aeruginosa,Ceftaroline,,0,,0,
Pseudomonas aeruginosa,Ceftazidime avibactam,10.08,635,7.58,4844,2.5
Pseudomonas aeruginosa,Ceftazidime,15.9,1151,14.92,8177,0.98
Pseudomonas aeruginosa,Ceftibuten,,0,,0,
Pseudomonas aeruginosa,Ceftolozane tazobactam,9.4,415,6.86,3440,2.54
Pseudomonas aeruginosa,Ceftriaxone,,0,,0,
Pseudomonas aeruginosa,Ciprofloxacin,14.86,525,14.9,4362,-0.04
Pseudomonas aeruginosa,Clarithromycin,,0,,0,
Pseudomonas aeruginosa,Clindamycin,,0,,0,
Pseudomonas aeruginosa,Colistin,0.79,635,0.66,4844,0.13
Pseudomonas aeruginosa,Daptomycin,,0,,0,
Pseudomonas aeruginosa,Doripenem,15.45,110,14.32,482,1.13
Pseudomonas aeruginosa,Ertapenem,,0,,0,
Pseudomonas aeruginosa,Erythromycin,,0,,0,
Pseudomonas aeruginosa,Gentamicin,,0,,0,
Pseudomonas aeruginosa,Imipenem,25.38,721,20.78,5338,4.6
Pseudomonas aeruginosa,Levofloxacin,17.46,1151,22.73,8176,-5.27
Pseudomonas aeruginosa,Linezolid,,0,,0,
Pseudomonas aeruginosa,Meropenem vaborbactam,,0,,0,
Pseudomonas aeruginosa,Meropenem,20.38,1065,16.32,7683,4.06
Pseudomonas aeruginosa,Metronidazole,,0,,0,
Pseudomonas aeruginosa,Minocycline,,0,,0,
Pseudomonas aeruginosa,Moxifloxacin,,0,,0,
Pseudomonas aeruginosa,Oxacillin,,0,,0,
Pseudomonas aeruginosa,Penicillin,,0,,0,
Pseudomonas aeruginosa,Piperacillin tazobactam,15.73,1151,16.63,8177,-0.9
Pseudomonas aeruginosa,Quinupristin dalfopristin,,0,,0,
Pseudomonas aeruginosa,Teicoplanin,,0,,0,
Pseudomonas aeruginosa,Tetracycline,,0,,0,
Pseudomonas aeruginosa,Tigecycline,,0,,0,
Pseudomonas aeruginosa,Trimethoprim sulfa,,0,,0,
Pseudomonas aeruginosa,Vancomycin,,0,,0,
Enterobacter cloacae,Amikacin,6.48,1080,3.93,4147,2.55
Enterobacter cloacae,Amoxycillin clavulanate,92.69,1080,93.3,4147,-0.61
Enterobacter cloacae,Ampicillin sulbactam,56.1,205,55.09,737,1.01
Enterobacter cloacae,Ampicillin,88.4,1078,87.64,4141,0.76
Enterobacter cloacae,Azithromycin,,0,,4,
Enterobacter cloacae,Aztreonam,38.49,252,31.26,918,7.23
Enterobacter cloacae,Cefepime,12.5,1080,10.68,4147,1.82
Enterobacter cloacae,Cefiderocol,0.0,10,0.0,18,0.0
Enterobacter cloacae,Cefixime,73.33,15,58.7,92,14.63
Enterobacter cloacae,Cefoxitin,,0,,0,
Enterobacter cloacae,Cefpodoxime,53.33,15,42.39,92,10.94
Enterobacter cloacae,Ceftaroline,45.63,252,37.8,918,7.83
Enterobacter cloacae,Ceftazidime avibactam,4.37,252,3.38,918,0.99
Enterobacter cloacae,Ceftazidime,32.53,584,31.97,2368,0.56
Enterobacter cloacae,Ceftibuten,26.67,15,25.0,92,1.67
Enterobacter cloacae,Ceftolozane tazobactam,10.0,100,15.75,362,-5.75
Enterobacter cloacae,Ceftriaxone,39.13,851,37.67,3332,1.46
Enterobacter cloacae,Ciprofloxacin,20.0,205,18.59,737,1.41
Enterobacter cloacae,Clarithromycin,,0,,0,
Enterobacter cloacae,Clindamycin,,0,,0,
Enterobacter cloacae,Colistin,9.92,252,12.96,918,-3.04
Enterobacter cloacae,Daptomycin,,0,,0,
Enterobacter cloacae,Doripenem,0.0,47,4.97,181,-4.97
Enterobacter cloacae,Ertapenem,,0,,0,
Enterobacter cloacae,Erythromycin,,0,,0,
Enterobacter cloacae,Gentamicin,24.39,205,12.48,737,11.91
Enterobacter cloacae,Imipenem,3.79,422,3.83,1411,-0.04
Enterobacter cloacae,Levofloxacin,8.06,1080,15.31,4147,-7.25
Enterobacter cloacae,Linezolid,,0,,0,
Enterobacter cloacae,Meropenem vaborbactam,3.37,89,0.63,315,2.74
Enterobacter cloacae,Meropenem,3.08,910,2.65,3654,0.43
Enterobacter cloacae,Metronidazole,,0,,0,
Enterobacter cloacae,Minocycline,10.63,828,12.05,3229,-1.42
Enterobacter cloacae,Moxifloxacin,,0,,0,
Enterobacter cloacae,Oxacillin,,0,,0,
Enterobacter cloacae,Penicillin,,0,,0,
Enterobacter cloacae,Piperacillin tazobactam,23.33,1080,25.9,4147,-2.57
Enterobacter cloacae,Quinupristin dalfopristin,,0,,0,
Enterobacter cloacae,Teicoplanin,,0,,0,
Enterobacter cloacae,Tetracycline,,0,,0,
Enterobacter cloacae,Tigecycline,0.56,1080,0.75,4147,-0.19
Enterobacter cloacae,Trimethoprim sulfa,29.27,205,20.08,737,9.19
Enterobacter cloacae,Vancomycin,,0,,0,
Enterococcus faecium,Amikacin,,0,,0,
Enterococcus faecium,Amoxycillin clavulanate,,0,,0,
Enterococcus faecium,Ampicillin sulbactam,,0,,0,
Enterococcus faecium,Ampicillin,75.28,352,87.12,3246,-11.84
Enterococcus faecium,Azithromycin,,0,,0,
Enterococcus faecium,Aztreonam,,0,,0,
Enterococcus faecium,Cefepime,,0,,0,
Enterococcus faecium,Cefiderocol,,0,,0,
Enterococcus faecium,Cefixime,,0,,0,
Enterococcus faecium,Cefoxitin,,0,,0,
Enterococcus faecium,Cefpodoxime,,0,,0,
Enterococcus faecium,Ceftaroline,,0,,0,
Enterococcus faecium,Ceftazidime avibactam,,0,,0,
Enterococcus faecium,Ceftazidime,,0,,0,
Enterococcus faecium,Ceftibuten,,0,,0,
Enterococcus faecium,Ceftolozane tazobactam,,0,,0,
Enterococcus faecium,Ceftriaxone,,0,,0,
Enterococcus faecium,Ciprofloxacin,,0,,0,
Enterococcus faecium,Clarithromycin,,0,,0,
Enterococcus faecium,Clindamycin,,0,,0,
Enterococcus faecium,Colistin,,0,,0,
Enterococcus faecium,Daptomycin,9.09,165,6.89,1567,2.2
Enterococcus faecium,Doripenem,,0,,0,
Enterococcus faecium,Ertapenem,,0,,0,
Enterococcus faecium,Erythromycin,74.55,165,83.6,1567,-9.05
Enterococcus faecium,Gentamicin,,0,,0,
Enterococcus faecium,Imipenem,,0,,0,
Enterococcus faecium,Levofloxacin,66.1,351,86.44,3246,-20.34
Enterococcus faecium,Linezolid,1.14,352,0.25,3246,0.89
Enterococcus faecium,Meropenem vaborbactam,,0,,0,
Enterococcus faecium,Meropenem,,0,,0,
Enterococcus faecium,Metronidazole,,0,,0,
Enterococcus faecium,Minocycline,15.58,199,13.24,1768,2.34
Enterococcus faecium,Moxifloxacin,,0,,0,
Enterococcus faecium,Oxacillin,,0,,0,
Enterococcus faecium,Penicillin,73.26,187,86.24,1679,-12.98
Enterococcus faecium,Piperacillin tazobactam,,0,,0,
Enterococcus faecium,Quinupristin dalfopristin,,0,,0,
Enterococcus faecium,Teicoplanin,20.0,165,19.72,1567,0.28
Enterococcus faecium,Tetracycline,,0,,0,
Enterococcus faecium,Tigecycline,0.0,352,0.0,3246,0.0
Enterococcus faecium,Trimethoprim sulfa,,0,,0,
Enterococcus faecium,Vancomycin,24.72,352,26.65,3246,-1.93
Staphylococcus epidermidis,Amikacin,,0,,0,
Staphylococcus epidermidis,Amoxycillin clavulanate,,0,,0,
Staphylococcus epidermidis,Ampicillin sulbactam,,0,,0,
Staphylococcus epidermidis,Ampicillin,,0,,0,
Staphylococcus epidermidis,Azithromycin,,0,,0,
Staphylococcus epidermidis,Aztreonam,,0,,0,
Staphylococcus epidermidis,Cefepime,,0,,0,
Staphylococcus epidermidis,Cefiderocol,,0,,0,
Staphylococcus epidermidis,Cefixime,,0,,0,
Staphylococcus epidermidis,Cefoxitin,,0,,0,
Staphylococcus epidermidis,Cefpodoxime,,0,,0,
Staphylococcus epidermidis,Ceftaroline,,0,,0,
Staphylococcus epidermidis,Ceftazidime avibactam,,0,,0,
Staphylococcus epidermidis,Ceftazidime,,0,,0,
Staphylococcus epidermidis,Ceftibuten,,0,,0,
Staphylococcus epidermidis,Ceftolozane tazobactam,,0,,0,
Staphylococcus epidermidis,Ceftriaxone,,0,,0,
Staphylococcus epidermidis,Ciprofloxacin,,0,,0,
Staphylococcus epidermidis,Clarithromycin,,0,,0,
Staphylococcus epidermidis,Clindamycin,37.37,859,38.52,2656,-1.15
Staphylococcus epidermidis,Colistin,,0,,0,
Staphylococcus epidermidis,Daptomycin,0.0,859,0.0,2656,0.0
Staphylococcus epidermidis,Doripenem,,0,,0,
Staphylococcus epidermidis,Ertapenem,,0,,0,
Staphylococcus epidermidis,Erythromycin,73.46,859,65.59,2656,7.87
Staphylococcus epidermidis,Gentamicin,45.29,859,39.98,2656,5.31
Staphylococcus epidermidis,Imipenem,,0,,0,
Staphylococcus epidermidis,Levofloxacin,42.28,965,61.71,3165,-19.43
Staphylococcus epidermidis,Linezolid,0.62,965,1.71,3165,-1.09
Staphylococcus epidermidis,Meropenem vaborbactam,,0,,0,
Staphylococcus epidermidis,Meropenem,,0,,0,
Staphylococcus epidermidis,Metronidazole,,0,,0,
Staphylococcus epidermidis,Minocycline,0.0,356,0.09,1174,-0.09
Staphylococcus epidermidis,Moxifloxacin,33.2,250,42.71,665,-9.51
Staphylococcus epidermidis,Oxacillin,80.33,859,75.19,2656,5.14
Staphylococcus epidermidis,Penicillin,,0,,0,
Staphylococcus epidermidis,Piperacillin tazobactam,,0,,0,
Staphylococcus epidermidis,Quinupristin dalfopristin,,0,,0,
Staphylococcus epidermidis,Teicoplanin,0.0,859,0.19,2656,-0.19
Staphylococcus epidermidis,Tetracycline,,0,,0,
Staphylococcus epidermidis,Tigecycline,0.0,965,0.0,3165,0.0
Staphylococcus epidermidis,Trimethoprim sulfa,38.88,859,41.04,2656,-2.16
Staphylococcus epidermidis,Vancomycin,0.0,965,0.03,3165,-0.03
Serratia marcescens,Amikacin,11.93,612,4.93,2658,7.0
Serratia marcescens,Amoxycillin clavulanate,91.18,612,91.76,2658,-0.58
Serratia marcescens,Ampicillin sulbactam,48.6,179,46.19,840,2.41
Serratia marcescens,Ampicillin,86.93,612,85.68,2653,1.25
Serratia marcescens,Azithromycin,,0,,0,
Serratia marcescens,Aztreonam,16.5,200,8.61,894,7.89
Serratia marcescens,Cefepime,14.54,612,5.27,2658,9.27
Serratia marcescens,Cefiderocol,0.0,17,0.0,101,0.0
Serratia marcescens,Cefixime,26.19,42,14.33,314,11.86
Serratia marcescens,Cefoxitin,,0,,0,
Serratia marcescens,Cefpodoxime,35.71,42,17.83,314,17.88
Serratia marcescens,Ceftaroline,29.5,200,25.06,894,4.44
Serratia marcescens,Ceftazidime avibactam,5.0,200,0.89,894,4.11
Serratia marcescens,Ceftazidime,12.77,376,4.25,1742,8.52
Serratia marcescens,Ceftibuten,11.9,42,2.55,314,9.35
Serratia marcescens,Ceftolozane tazobactam,8.57,105,4.52,597,4.05
Serratia marcescens,Ceftriaxone,22.3,426,16.64,1797,5.66
Serratia marcescens,Ciprofloxacin,12.85,179,10.6,840,2.25
Serratia marcescens,Clarithromycin,,0,,0,
Serratia marcescens,Clindamycin,,0,,0,
Serratia marcescens,Colistin,99.5,200,94.52,894,4.98
Serratia marcescens,Daptomycin,,0,,0,
Serratia marcescens,Doripenem,0.0,21,3.7,54,-3.7
Serratia marcescens,Ertapenem,,0,,0,
Serratia marcescens,Erythromycin,,0,,0,
Serratia marcescens,Gentamicin,17.88,179,5.48,840,12.4
Serratia marcescens,Imipenem,7.14,266,4.04,1164,3.1
Serratia marcescens,Levofloxacin,6.05,612,9.29,2658,-3.24
Serratia marcescens,Linezolid,,0,,0,
Serratia marcescens,Meropenem vaborbactam,3.0,100,0.52,581,2.48
Serratia marcescens,Meropenem,3.3,546,2.76,2388,0.54
Serratia marcescens,Metronidazole,,0,,0,
Serratia marcescens,Minocycline,7.52,412,7.14,1764,0.38
Serratia marcescens,Moxifloxacin,,0,,0,
Serratia marcescens,Oxacillin,,0,,0,
Serratia marcescens,Penicillin,,0,,0,
Serratia marcescens,Piperacillin tazobactam,11.76,612,7.98,2658,3.78
Serratia marcescens,Quinupristin dalfopristin,,0,,0,
Serratia marcescens,Teicoplanin,,0,,0,
Serratia marcescens,Tetracycline,,0,,0,
Serratia marcescens,Tigecycline,0.98,612,1.02,2658,-0.04
Serratia marcescens,Trimethoprim sulfa,13.97,179,7.98,840,5.99
Serratia marcescens,Vancomycin,,0,,0,
Citrobacter koseri,Amikacin,0.0,16,0.66,458,-0.66
Citrobacter koseri,Amoxycillin clavulanate,6.25,16,2.62,458,3.63
Citrobacter koseri,Ampicillin sulbactam,,8,4.05,321,
Citrobacter koseri,Ampicillin,100.0,16,94.1,458,5.9
Citrobacter koseri,Azithromycin,,0,,0,
Citrobacter koseri,Aztreonam,9.09,11,3.5,371,5.59
Citrobacter koseri,Cefepime,0.0,16,0.66,458,-0.66
Citrobacter koseri,Cefiderocol,,2,0.0,57,
Citrobacter koseri,Cefixime,,4,4.22,166,
Citrobacter koseri,Cefoxitin,,0,,0,
Citrobacter koseri,Cefpodoxime,,4,4.82,166,
Citrobacter koseri,Ceftaroline,9.09,11,5.66,371,3.43
Citrobacter koseri,Ceftazidime avibactam,0.0,11,0.54,371,-0.54
Citrobacter koseri,Ceftazidime,0.0,16,2.84,458,-2.84
Citrobacter koseri,Ceftibuten,,4,0.6,166,
Citrobacter koseri,Ceftolozane tazobactam,,6,0.73,275,
Citrobacter koseri,Ceftriaxone,,7,2.5,120,
Citrobacter koseri,Ciprofloxacin,,8,2.18,321,
Citrobacter koseri,Clarithromycin,,0,,0,
Citrobacter koseri,Clindamycin,,0,,0,
Citrobacter koseri,Colistin,9.09,11,0.54,371,8.55
Citrobacter koseri,Daptomycin,,0,,0,
Citrobacter koseri,Doripenem,,3,0.0,50,
Citrobacter koseri,Ertapenem,,0,,0,
Citrobacter koseri,Erythromycin,,0,,0,
Citrobacter koseri,Gentamicin,,8,0.62,321,
Citrobacter koseri,Imipenem,0.0,11,0.54,373,-0.54
Citrobacter koseri,Levofloxacin,0.0,16,0.87,458,-0.87
Citrobacter koseri,Linezolid,,0,,0,
Citrobacter koseri,Meropenem vaborbactam,,6,0.0,256,
Citrobacter koseri,Meropenem,0.0,16,0.0,456,0.0
Citrobacter koseri,Metronidazole,,0,,0,
Citrobacter koseri,Minocycline,,5,0.0,87,
Citrobacter koseri,Moxifloxacin,,0,,0,
Citrobacter koseri,Oxacillin,,0,,0,
Citrobacter koseri,Penicillin,,0,,0,
Citrobacter koseri,Piperacillin tazobactam,0.0,16,2.4,458,-2.4
Citrobacter koseri,Quinupristin dalfopristin,,0,,0,
Citrobacter koseri,Teicoplanin,,0,,0,
Citrobacter koseri,Tetracycline,,0,,0,
Citrobacter koseri,Tigecycline,0.0,16,0.0,458,0.0
Citrobacter koseri,Trimethoprim sulfa,,8,1.56,321,
Citrobacter koseri,Vancomycin,,0,,0,
Streptococcus pneumoniae,Amikacin,,0,,0,
Streptococcus pneumoniae,Amoxycillin clavulanate,3.67,1390,1.61,4159,2.06
Streptococcus pneumoniae,Ampicillin sulbactam,,0,,0,
Streptococcus pneumoniae,Ampicillin,,0,,0,
Streptococcus pneumoniae,Azithromycin,29.49,1068,23.35,2917,6.14
Streptococcus pneumoniae,Aztreonam,,0,,0,
Streptococcus pneumoniae,Cefepime,,0,,0,
Streptococcus pneumoniae,Cefiderocol,,0,,0,
Streptococcus pneumoniae,Cefixime,,0,,0,
Streptococcus pneumoniae,Cefoxitin,,0,,0,
Streptococcus pneumoniae,Cefpodoxime,,0,,0,
Streptococcus pneumoniae,Ceftaroline,0.0,731,0.0,3000,0.0
Streptococcus pneumoniae,Ceftazidime avibactam,,0,,0,
Streptococcus pneumoniae,Ceftazidime,,0,,0,
Streptococcus pneumoniae,Ceftibuten,,0,,0,
Streptococcus pneumoniae,Ceftolozane tazobactam,,0,,0,
Streptococcus pneumoniae,Ceftriaxone,1.16,1893,0.62,6171,0.54
Streptococcus pneumoniae,Ciprofloxacin,,0,,0,
