Organism,Gram_Type,Age_Group,Ladder_Step,Step_Label,Count,Percent,Total_N
Staphylococcus epidermidis,Gram-Positive,Elderly,2,Step2_MRSA_MRSE,0,0.0,3165
Staphylococcus epidermidis,Gram-Positive,Elderly,3,Step3_FQR,0,0.0,3165
Staphylococcus epidermidis,Gram-Positive,Elderly,4,Step4_GlycopeptideR,0,0.0,3165
Staphylococcus epidermidis,Gram-Positive,All,0,Step0_Susceptible,4130,100.0,4130
Staphylococcus epidermidis,Gram-Positive,All,1,Step1_PenR,0,0.0,4130
Staphylococcus epidermidis,Gram-Positive,All,2,Step2_MRSA_MRSE,0,0.0,4130
Staphylococcus epidermidis,Gram-Positive,All,3,Step3_FQR,0,0.0,4130
Staphylococcus epidermidis,Gram-Positive,All,4,Step4_GlycopeptideR,0,0.0,4130
Serratia marcescens,Gram-Negative,Pediatric,0,Step0_Susceptible,455,74.35,612
Serratia marcescens,Gram-Negative,Pediatric,1,Step1_CephR_ESBLlike,81,13.24,612
Serratia marcescens,Gram-Negative,Pediatric,2,Step2_CephR_FQR,45,7.35,612
Serratia marcescens,Gram-Negative,Pediatric,3,Step3_CarbapenemR,14,2.29,612
Serratia marcescens,Gram-Negative,Pediatric,4,Step4_ColistinR,17,2.78,612
Serratia marcescens,Gram-Negative,Elderly,0,Step0_Susceptible,2156,81.11,2658
Serratia marcescens,Gram-Negative,Elderly,1,Step1_CephR_ESBLlike,215,8.09,2658
Serratia marcescens,Gram-Negative,Elderly,2,Step2_CephR_FQR,201,7.56,2658
Serratia marcescens,Gram-Negative,Elderly,3,Step3_CarbapenemR,44,1.66,2658
Serratia marcescens,Gram-Negative,Elderly,4,Step4_ColistinR,42,1.58,2658
Serratia marcescens,Gram-Negative,All,0,Step0_Susceptible,2611,79.85,3270
Serratia marcescens,Gram-Negative,All,1,Step1_CephR_ESBLlike,296,9.05,3270
Serratia marcescens,Gram-Negative,All,2,Step2_CephR_FQR,246,7.52,3270
Serratia marcescens,Gram-Negative,All,3,Step3_CarbapenemR,58,1.77,3270
Serratia marcescens,Gram-Negative,All,4,Step4_ColistinR,59,1.8,3270
Citrobacter koseri,Gram-Negative,Pediatric,0,Step0_Susceptible,15,93.75,16
Citrobacter koseri,Gram-Negative,Pediatric,1,Step1_CephR_ESBLlike,0,0.0,16
Citrobacter koseri,Gram-Negative,Pediatric,2,Step2_CephR_FQR,1,6.25,16
Citrobacter koseri,Gram-Negative,Pediatric,3,Step3_CarbapenemR,0,0.0,16
Citrobacter koseri,Gram-Negative,Pediatric,4,Step4_ColistinR,0,0.0,16
Citrobacter koseri,Gram-Negative,Elderly,0,Step0_Susceptible,438,95.63,458
Citrobacter koseri,Gram-Negative,Elderly,1,Step1_CephR_ESBLlike,14,3.06,458
Citrobacter koseri,Gram-Negative,Elderly,2,Step2_CephR_FQR,5,1.09,458
Citrobacter koseri,Gram-Negative,Elderly,3,Step3_CarbapenemR,0,0.0,458
Citrobacter koseri,Gram-Negative,Elderly,4,Step4_ColistinR,1,0.22,458
Citrobacter koseri,Gram-Negative,All,0,Step0_Susceptible,453,95.57,474
Citrobacter koseri,Gram-Negative,All,1,Step1_CephR_ESBLlike,14,2.95,474
Citrobacter koseri,Gram-Negative,All,2,Step2_CephR_FQR,6,1.27,474
Citrobacter koseri,Gram-Negative,All,3,Step3_CarbapenemR,0,0.0,474
Citrobacter koseri,Gram-Negative,All,4,Step4_ColistinR,1,0.21,474
Streptococcus pneumoniae,Gram-Positive,Pediatric,0,Step0_Susceptible,1142,60.33,1893
Streptococcus pneumoniae,Gram-Positive,Pediatric,1,Step1_PenR,751,39.67,1893
Streptococcus pneumoniae,Gram-Positive,Pediatric,2,Step2_MRSA_MRSE,0,0.0,1893
Streptococcus pneumoniae,Gram-Positive,Pediatric,3,Step3_FQR,0,0.0,1893
Streptococcus pneumoniae,Gram-Positive,Pediatric,4,Step4_GlycopeptideR,0,0.0,1893
Streptococcus pneumoniae,Gram-Positive,Elderly,0,Step0_Susceptible,4541,73.59,6171
Streptococcus pneumoniae,Gram-Positive,Elderly,1,Step1_PenR,1630,26.41,6171
Streptococcus pneumoniae,Gram-Positive,Elderly,2,Step2_MRSA_MRSE,0,0.0,6171
Streptococcus pneumoniae,Gram-Positive,Elderly,3,Step3_FQR,0,0.0,6171
Streptococcus pneumoniae,Gram-Positive,Elderly,4,Step4_GlycopeptideR,0,0.0,6171
Streptococcus pneumoniae,Gram-Positive,All,0,Step0_Susceptible,5683,70.47,8064
Streptococcus pneumoniae,Gram-Positive,All,1,Step1_PenR,2381,29.53,8064
Streptococcus pneumoniae,Gram-Positive,All,2,Step2_MRSA_MRSE,0,0.0,8064
Streptococcus pneumoniae,Gram-Positive,All,3,Step3_FQR,0,0.0,8064
Streptococcus pneumoniae,Gram-Positive,All,4,Step4_GlycopeptideR,0,0.0,8064
Haemophilus influenzae,Gram-Negative,Pediatric,0,Step0_Susceptible,417,99.29,420
Haemophilus influenzae,Gram-Negative,Pediatric,1,Step1_CephR_ESBLlike,3,0.71,420
Haemophilus influenzae,Gram-Negative,Pediatric,2,Step2_CephR_FQR,0,0.0,420
Haemophilus influenzae,Gram-Negative,Pediatric,3,Step3_CarbapenemR,0,0.0,420
Haemophilus influenzae,Gram-Negative,Pediatric,4,Step4_ColistinR,0,0.0,420
Haemophilus influenzae,Gram-Negative,Elderly,0,Step0_Susceptible,885,99.22,892
Haemophilus influenzae,Gram-Negative,Elderly,1,Step1_CephR_ESBLlike,7,0.78,892
Haemophilus influenzae,Gram-Negative,Elderly,2,Step2_CephR_FQR,0,0.0,892
Haemophilus influenzae,Gram-Negative,Elderly,3,Step3_CarbapenemR,0,0.0,892
Haemophilus influenzae,Gram-Negative,Elderly,4,Step4_ColistinR,0,0.0,892
Haemophilus influenzae,Gram-Negative,All,0,Step0_Susceptible,1302,99.24,1312
Haemophilus influenzae,Gram-Negative,All,1,Step1_CephR_ESBLlike,10,0.76,1312
Haemophilus influenzae,Gram-Negative,All,2,Step2_CephR_FQR,0,0.0,1312
Haemophilus influenzae,Gram-Negative,All,3,Step3_CarbapenemR,0,0.0,1312
Haemophilus influenzae,Gram-Negative,All,4,Step4_ColistinR,0,0.0,1312
Salmonella spp,Gram-Negative,Pediatric,0,Step0_Susceptible,5,100.0,5
Salmonella spp,Gram-Negative,Pediatric,1,Step1_CephR_ESBLlike,0,0.0,5
Salmonella spp,Gram-Negative,Pediatric,2,Step2_CephR_FQR,0,0.0,5
Salmonella spp,Gram-Negative,Pediatric,3,Step3_CarbapenemR,0,0.0,5
Salmonella spp,Gram-Negative,Pediatric,4,Step4_ColistinR,0,0.0,5
Salmonella spp,Gram-Negative,Elderly,0,Step0_Susceptible,3,100.0,3
Salmonella spp,Gram-Negative,Elderly,1,Step1_CephR_ESBLlike,0,0.0,3
Salmonella spp,Gram-Negative,Elderly,2,Step2_CephR_FQR,0,0.0,3
Salmonella spp,Gram-Negative,Elderly,3,Step3_CarbapenemR,0,0.0,3
Salmonella spp,Gram-Negative,Elderly,4,Step4_ColistinR,0,0.0,3
Salmonella spp,Gram-Negative,All,0,Step0_Susceptible,8,100.0,8
Salmonella spp,Gram-Negative,All,1,Step1_CephR_ESBLlike,0,0.0,8
Salmonella spp,Gram-Negative,All,2,Step2_CephR_FQR,0,0.0,8
Salmonella spp,Gram-Negative,All,3,Step3_CarbapenemR,0,0.0,8
Salmonella spp,Gram-Negative,All,4,Step4_ColistinR,0,0.0,8
